  Array_Exercises.cpp
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(36,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(41,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(48,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(424,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(434,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(435,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(437,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(439,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(453,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(454,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(456,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(474,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(475,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(477,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(478,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(489,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(490,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(492,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(494,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(495,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(504,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(517,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(531,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(532,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(534,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(550,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(551,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(553,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(575,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(576,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(578,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(579,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(595,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(610,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(624,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(644,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(662,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(677,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(695,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(708,12): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(713,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(727,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(748,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(774,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(798,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(827,12): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(832,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(858,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(883,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(907,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(931,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(962,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(987,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(1006,12): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(1011,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Array_Exercises.vcxproj -> C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\x64\Debug\Array_Exercises.exe
